# Check that the number of rows of Performance data for each Industry
# is correct.
select Industry, count(*)
  from Performance
  group by Industry
  order by Industry;

Industry	count(*)
Consumer Discretionary	850
Consumer Staples	1036
Energy	585
Financials	445
Health Care	550
Industrials	536
Information Technology	256
Materials	598
Telecommunications Services	370
Utilities	1450

# Check that the first Ticker in each Industry and the number of rows of
# Performance data for that Ticker is correct.
select Industry, min(Ticker) as Ticker, count(distinct Ticker) as NumTicker
  from Performance
  group by Industry
  order by Industry;

Industry	Ticker	NumTicker
Consumer Discretionary	AAP	85
Consumer Staples	ADM	37
Energy	APA	39
Financials	AFL	89
Health Care	A	55
Industrials	AAL	67
Information Technology	AAPL	64
Materials	AA	26
Telecommunications Services	CTL	5
Utilities	AEE	29

# Check that the first 50 rows of Performance data for Telecommunications
# Services is correct.
select Ticker, StartDate, EndDate, round(TickerReturn, 4) as TickerReturn, round(IndustryReturn, 4) as IndustryReturn
  from Performance
  where Industry = 'Telecommunications Services'
  order by StartDate, Ticker
  limit 50;

Ticker	StartDate	EndDate	TickerReturn	IndustryReturn
CTL	1998-03-31	1998-06-24	0.1721	-0.0802
FTR	1998-03-31	1998-06-24	-0.0417	-0.0268
LVLT	1998-03-31	1998-06-24	-0.1117	-0.0093
T	1998-03-31	1998-06-24	-0.0783	-0.0176
VZ	1998-03-31	1998-06-24	-0.0892	-0.0149
CTL	1998-06-25	1998-09-18	0.0416	-0.0585
FTR	1998-06-25	1998-09-18	-0.2593	0.0167
LVLT	1998-06-25	1998-09-18	0.0176	-0.0525
T	1998-06-25	1998-09-18	0.0359	-0.0571
VZ	1998-06-25	1998-09-18	-0.0282	-0.0410
CTL	1998-09-21	1998-12-14	0.2643	0.1302
FTR	1998-09-21	1998-12-14	0.0508	0.1836
LVLT	1998-09-21	1998-12-14	0.0887	0.1741
T	1998-09-21	1998-12-14	0.1756	0.1524
VZ	1998-09-21	1998-12-14	0.2056	0.1449
CTL	1998-12-15	1999-03-12	0.1253	0.2788
FTR	1998-12-15	1999-03-12	0.0484	0.2980
LVLT	1998-12-15	1999-03-12	0.9307	0.0774
T	1998-12-15	1999-03-12	0.0997	0.2852
VZ	1998-12-15	1999-03-12	0.0364	0.3010
CTL	1999-03-15	1999-06-08	-0.1378	0.1043
FTR	1999-03-15	1999-06-08	0.2403	0.0098
LVLT	1999-03-15	1999-06-08	0.0919	0.0468
T	1999-03-15	1999-06-08	0.0365	0.0607
VZ	1999-03-15	1999-06-08	0.0483	0.0577
CTL	1999-06-09	1999-09-01	0.0207	-0.0190
FTR	1999-06-09	1999-09-01	0.1188	-0.0435
LVLT	1999-06-09	1999-09-01	-0.1879	0.0332
T	1999-06-09	1999-09-01	-0.0965	0.0103
VZ	1999-06-09	1999-09-01	0.0897	-0.0362
CTL	1999-09-02	1999-11-26	0.1646	0.1102
FTR	1999-09-02	1999-11-26	0.1136	0.1229
LVLT	1999-09-02	1999-11-26	0.2569	0.0871
T	1999-09-02	1999-11-26	0.0479	0.1394
VZ	1999-09-02	1999-11-26	0.0224	0.1457
CTL	1999-11-29	2000-02-23	-0.2446	0.0505
FTR	1999-11-29	2000-02-23	0.2424	-0.0713
LVLT	1999-11-29	2000-02-23	0.4821	-0.1312
T	1999-11-29	2000-02-23	-0.3125	0.0674
VZ	1999-11-29	2000-02-23	-0.2102	0.0419
CTL	2000-02-24	2000-05-18	-0.1750	0.0072
FTR	2000-02-24	2000-05-18	0.0122	-0.0396
LVLT	2000-02-24	2000-05-18	-0.3083	0.0405
T	2000-02-24	2000-05-18	0.2487	-0.0987
VZ	2000-02-24	2000-05-18	0.0762	-0.0556
CTL	2000-05-19	2000-08-14	0.0482	-0.0859
FTR	2000-05-19	2000-08-14	0.0405	-0.0839
LVLT	2000-05-19	2000-08-14	-0.1644	-0.0327
T	2000-05-19	2000-08-14	-0.0233	-0.0680
VZ	2000-05-19	2000-08-14	-0.1962	-0.0248

# Check that the first 30 "best" returns are correct.
select Ticker, StartDate, EndDate, round(TickerReturn, 4) as TickerReturn, round(IndustryReturn, 4) as IndustryReturn
  from Performance
  order by TickerReturn - IndustryReturn DESC
  limit 30;

Ticker	StartDate	EndDate	TickerReturn	IndustryReturn
LVLT	2011-08-05	2011-10-28	11.3535	0.0195
DUK	2012-06-29	2012-09-24	1.7915	-0.0044
WFM	2009-02-11	2009-05-07	1.1302	0.0711
LVLT	2009-03-20	2009-06-15	1.0411	0.0469
LVLT	2005-08-22	2005-11-14	0.9271	-0.0614
GMCR	2013-11-15	2014-02-12	0.9662	-0.0172
LVLT	1998-12-15	1999-03-12	0.9307	0.0774
GMCR	2011-01-06	2011-04-01	0.8818	0.0639
GMCR	2009-02-11	2009-05-07	0.8359	0.0793
ILMN	2013-12-05	2014-03-04	0.8360	0.1091
STZ	2012-06-12	2012-09-05	0.7676	0.0417
LVLT	1999-11-29	2000-02-23	0.4821	-0.1312
NFLX	2015-03-31	2015-06-24	0.6128	0.0152
FTR	2002-10-11	2003-01-07	0.8412	0.2531
GMCR	2012-09-06	2012-12-03	0.5754	0.0207
TSO	2012-07-09	2012-10-01	0.6602	0.1331
LVLT	2006-02-13	2006-05-09	0.5562	0.0291
AES	2009-03-03	2009-05-27	0.5534	0.0482
LYB	2010-07-23	2010-10-15	0.6012	0.1278
MNST	2014-08-06	2014-10-29	0.5349	0.0733
LVLT	2011-02-14	2011-05-10	0.4320	-0.0035
ENDP	2013-09-11	2013-12-04	0.5075	0.0758
AAL	2013-11-18	2014-02-13	0.4463	0.0271
VZ	2008-09-26	2008-12-19	0.0560	-0.3547
AES	2009-05-28	2009-08-20	0.5495	0.1471
